Date,National-US,Gold Price,SP500,Oil Price,Inflation Rate,FED Effective Rate,GDP,Unemployment
1986-10-01,63.75,403.99634932868133,251.5697460381033,16.60992133048217,3.833059235334223,6.382165980373889,1.3269315955339154,6.729791818306555
1986-11-01,64.15,400.40608832431326,263.65745169140433,17.228994296132516,3.7999999999999994,6.351934284428839,1.7428861273651926,6.649588853001334
1986-12-01,64.49,403.8008471514206,276.1393351242413,17.862396917991006,3.8699864017517536,6.314428545768288,1.5740942024802342,6.599999999999998
1987-01-01,64.99,417.92215498061034,284.289888516507,18.374093354493358,3.9944782679921245,6.257205200339629,2.07251653496949,6.495020397372366
1987-02-01,65.57,434.4337783556443,288.52070808901726,18.711569975344254,4.091432630906146,6.442398718392521,2.86331292352853,6.413262200639442
1987-03-01,66.24,443.9278770356703,294.00861960684006,19.310713710096405,4.131947563789898,6.587117555524768,2.5860119040746703,6.314595652125457
1987-04-01,66.8,450.68411529276,299.8337174853183,20.150937935510754,4.102760866003937,6.643472914139823,2.0551108450946107,6.202760866003936
1987-05-01,67.29,455.70829584151886,311.5359409774456,20.39595679030201,4.12427008629868,6.708956442834071,2.3030995254468616,6.119290483671048
1987-06-01,67.64,456.48720017519537,316.9311158614381,20.215993777657918,4.176014684783359,6.8696300104727435,2.080053053277453,6.019290483671048
1987-07-01,67.92,460.6609949069904,306.0770866091747,20.110214346524195,4.229186697785961,7.034705886401353,2.9911335132427976,5.989276885422804
1987-08-01,68.11,464.6080759994646,284.18637813080073,19.510911268253725,4.318463583208764,6.972617821360017,4.23272345217261,5.908789149035543
1987-09-01,68.36,472.9373940636861,263.2536063084977,18.62737508343338,4.292259531368431,6.932948229612609,3.8228002060234263,5.823985315216638
1987-10-01,68.6,476.27429730422074,251.65294217722428,17.9871981871371,4.293971716968393,6.859970373024346,1.9288576215087927,5.770813302214037
1987-11-01,68.93,465.67703508378304,250.23403161966874,17.33066853480298,4.295305168454409,6.706640863548727,1.431656461764265,5.716529617667111
1987-12-01,69.33,457.5963669106778,256.31986050532504,16.739423641948786,4.318463583208764,6.664467396599268,1.2930059520373351,5.699999999999999
1988-01-01,69.8,451.68796737990857,260.4896507472813,17.061959274119914,4.3272527322443075,6.722804326707823,2.2698140536409483,5.595020397372367
1988-02-01,70.42,448.20313573321124,260.2395670736417,17.178490111943887,4.3212244492127025,6.837498247975466,3.361280388490014,5.583248602391197
1988-03-01,71.08,450.1943375089197,264.17543982274645,17.000286753201816,4.386516019418866,7.105976605308466,3.0357531047833093,5.504094317489952
1988-04-01,71.69,446.5983251002443,265.7024401698953,16.578311543944103,4.42449186624037,7.399051442339236,1.6974429741692247,5.442448898425404
1988-05-01,72.19,440.5238947167884,265.40110804338127,16.042979126274556,4.431947563789898,7.680948167563853,1.431656461764265,5.503045637085977
1988-06-01,72.58,429.6562103275224,267.50790113184644,15.339770880011688,4.437754066879814,7.93515610528799,1.2930059520373351,5.454505464488616
1988-07-01,72.83,418.6823955344018,270.55853536052444,14.637236285144501,4.451522818542989,8.117558194645307,2.2698140536409483,5.442448898425404
1988-08-01,73.07,416.71530623909564,270.9007792975554,14.352171411353014,4.427252732244307,8.24621381506934,3.361280388490014,5.398066034458345
1988-09-01,73.29,415.75442944746226,273.7871022677728,14.911435708201097,4.526204051840334,8.456412510717364,3.0357531047833093,5.337754066879814
1988-10-01,73.62,412.0949697800538,278.5958167302584,16.047037810888224,4.56827421615179,8.72291904011236,2.327320589935016,5.351522818542989
1988-11-01,73.97,404.3883371267942,284.1401743513307,17.002575306727028,4.658151615630232,9.000297608899611,2.552083257927603,5.29225953136843
1988-12-01,74.41,397.4439227518595,288.8271026645765,18.23801281725172,4.706028283031604,9.381350300178639,2.304923653631772,5.188992114340762
1989-01-01,74.87,390.18451516657586,295.12860303415016,19.468202958110993,4.669701630669713,9.62183466980025,1.797496752379664,5.178553770845607
1989-02-01,75.3,381.7579234148798,302.949705910812,19.882718816216588,4.654283684546926,9.752282319856366,1.9918698598459343,5.157551101574594
1989-03-01,75.7,376.0479700393295,311.36301863173463,20.19134747383804,4.581536416791234,9.724998219378197,1.7989648028345537,5.201933965541652
1989-04-01,76.05,373.9233809466904,320.95210826821506,20.13897757228856,4.57274726775569,9.539189990023567,1.578743791623902,5.227252732244307
1989-05-01,76.28,369.6026881548356,332.3282645132321,19.473588302431946,4.508789149035542,9.30828672122968,1.8673779936055632,5.221224449212702
1989-06-01,76.43,366.64664161905216,339.93967592609516,19.431110099105336,4.423985315216639,9.142819018696924,1.686529502657394,5.251522818542988
1989-07-01,76.49,366.56122907480074,344.64086093565163,19.585504660986185,4.370813302214038,8.987010062527256,0.8108273378962553,5.262245933120185
1989-08-01,76.52,375.17587833058883,344.72702814638717,19.656521438373005,4.351522818542988,8.801518152543487,0.560213398081669,5.318463583208764
1989-09-01,76.5,388.480650293502,345.84119207125315,20.300224401270157,4.362245933120184,8.654246904876384,0.5059588507972183,5.362245933120184
1989-10-01,76.53,399.4871836062237,343.59887761853935,21.287400988506803,4.383470382332888,8.458704916187509,1.7234605984184848,5.383470382332887
1989-11-01,76.59,409.66347210061343,338.508335364307,21.728112157273994,4.469986401751754,8.33308788489029,2.8010669904083447,5.365006799124122
1989-12-01,76.79,406.03362484875487,338.2736485617878,21.500351175592346,4.629471468868003,8.286587032530013,2.529794253986091,5.302760866003936
1990-01-01,77.04,394.6829312602578,336.9115378823834,20.47747534566895,4.718685363150454,8.256246771306184,1.303724009034076,5.32427008629868
1990-02-01,77.3,383.6579119013146,341.18536835784613,19.37380477270417,4.788165213878478,8.232944405608414,0.9959349299229672,5.3410214839074825
1990-03-01,77.5,368.5763113258087,349.2876776258882,18.085916846960806,4.851522818542988,8.252001698000736,0.8994824014172769,5.296954362914021
1990-04-01,77.56,362.98283972654934,354.4406372428131,17.916710139159424,4.897239133996062,8.212703739339664,0.2994670835496692,5.380487736387261
1990-05-01,77.47,372.60016582291996,348.24380219286525,21.137645692212647,5.12068231983246,8.17767447402274,0.06224593312018545,5.489783436446534
1990-06-01,77.22,379.0170803169727,336.49594039165163,25.845299819578358,5.294700047933815,8.185187518723032,0.056217650088579804,5.6448894149907884
1990-07-01,76.91,383.2209014758499,323.14040955968363,30.59005171030506,5.347365509912685,8.14538419592926,-1.1732392121127149,5.7914326309061455
1990-08-01,76.37,385.5017758754043,315.64440000603076,32.761738060084696,5.375508133759629,8.02742832519722,-2.116361726086305,5.971920367293407
1990-09-01,75.97,381.72816437655257,318.28588287841575,31.545319910031377,5.298066034458345,7.763172852160457,-1.9114001030117131,6.121731000236434
1990-10-01,75.53,381.7217481320502,321.17705448602027,29.082468574925002,5.377726870383322,7.408386383896897,-1.2268778173234758,6.247650280994725
1990-11-01,75.25,375.4822029756353,337.36289600434867,25.17652702162118,5.465513350147853,6.912709230074027,-1.1826727292835233,6.415702717204827
1990-12-01,75.14,370.42895008462875,352.4230138720029,22.409214773886895,5.393908725828042,6.519804150936582,-1.068135351683016,6.577948650325012
1991-01-01,75.32,365.1035405030578,365.00859894726034,21.2295671952364,5.31602306664338,6.204690041707354,0.7707264914770673,6.656439430030269
1991-02-01,75.77,359.8001192750706,374.6385462658467,20.714731763990482,5.203872537548261,5.965280882276215,1.9296239267257487,6.774681233297345
1991-03-01,76.26,361.5874098068304,377.5098316255301,20.561328999067474,5.081536416791234,5.905784325095746,1.7427471527459737,6.841021483907482
1991-04-01,76.51,363.60387702249443,379.13495643492666,20.939941555479734,4.967767665128059,5.848189062010765,1.1772889643221398,6.831947563789898
1991-05-01,76.59,361.9096604706014,382.6568587698481,21.21656409703225,4.822051349674984,5.774378590901912,1.1826727292835233,6.872747267755691
1991-06-01,76.58,357.820166327675,384.8474270651097,21.450491234028235,4.673574168217975,5.6601444793020494,1.068135351683016,6.878775550787296
1991-07-01,76.29,357.07278309470513,386.4028452884789,22.235464866742497,4.53582010133816,5.471747246612883,0.9439403514409187,6.918463583208764
1991-08-01,76.04,356.6747480406509,387.0285298742834,22.421588621732,4.489276885422802,5.19534915410898,1.120426796163338,6.962245933120185
1991-09-01,75.84,358.48852851098303,387.2416577212661,21.493410692309297,4.4437823499114195,4.867713186591993,1.0119177015944365,7.088449984960518
1991-10-01,75.7,358.36141954174985,397.3384794788964,20.49634670946054,4.246258444833315,4.4996111213082335,1.9772067600501246,7.1867377993605555
1991-11-01,75.66,356.7239724957578,404.011325992826,19.624315599720127,4.070306751190307,4.254326774917046,2.987804789768901,7.28540434787454
1991-12-01,75.82,352.0791708034798,407.512081117801,19.01280745751261,3.9553953560912514,4.0867976899038005,2.6984472042518304,7.362245933120185
1992-01-01,76.08,346.1461243441771,409.9225506200705,19.376024432798175,3.8787755507872967,3.917761366014024,2.3681156874358527,7.383470382332887
1992-02-01,76.4,341.8920711913041,410.8401599500648,20.012747386343904,3.84847718145701,3.8691027421215147,2.8010669904083447,7.469986401751753
1992-03-01,76.61,339.96455785505793,409.71937890477767,20.97371063931209,3.8377540668798136,3.8063494634504194,2.529794253986091,7.594478267992124
1992-04-01,76.72,343.73230211594574,411.888463285958,21.52023699914842,3.781536416791234,3.589310459760513,2.108567629179253,7.656439430030267
1992-05-01,76.74,344.3312729493235,414.5791154462029,21.623262115006725,3.6677676651280597,3.469960112125259,2.427591391687232,7.669701630669712
1992-06-01,76.64,345.60901620765975,415.9144374008484,21.7959118467703,3.522051349674986,3.337429455961661,2.1924883534546122,7.654283684546924
1992-07-01,76.61,345.764038907452,415.7037062309706,21.682371274920122,3.478553770845607,3.1999466036192423,2.0793763249283357,7.51155001503948
1992-08-01,76.59,341.1098024144488,418.28507727280936,21.200064579844895,3.422557900698717,3.1550292543018785,2.552083257927603,7.44825540151532
1992-09-01,76.47,338.530804017665,424.4038303332327,20.555649408299345,3.3697016306697125,3.054122506399524,2.304923653631772,7.411834786121521
1992-10-01,76.4,334.32180360136437,428.9548448490132,19.85128849715995,3.42427008629868,3.0208280763382724,0.9576599313586099,7.348477181457009
1992-11-01,76.34,331.28645287402037,435.53306070948605,19.698118827731733,3.4760146847833595,3.0138456032418626,0.4979674649614836,7.2677676651280585
1992-12-01,76.39,330.358912006472,442.2855080994103,19.833103800223505,3.459200296034206,3.023692255995257,0.44974120070863843,7.157044550550863
1993-01-01,76.67,333.8609999807908,443.4190210568933,20.033456458291923,3.4939717169683937,3.0147528905178973,0.9720737623579503,7.105806503089914
1993-02-01,77.04,346.09981499432024,445.11393473945964,20.133430123553875,3.460311967578532,3.008914906851301,1.4939023948844505,7.078775550787295
1993-03-01,77.52,357.2944243663593,446.5843426241516,19.773891405473872,3.3862312483368244,3.0170782330322474,1.3492236021259152,7.0484771814570095
1993-04-01,77.89,372.9679483539332,446.3709703705565,19.044355417657208,3.319290483671049,3.025285166356404,1.0965748415282333,7.0027608660039355
1993-05-01,78.14,379.3502368043709,449.5097589984387,18.527195355545988,3.2892768854228036,3.0353393792944288,1.244918662403709,6.919290483671048
1993-06-01,78.21,372.6097088705374,453.46305244621465,17.98458520728259,3.24378234991142,3.059016217056048,1.124353001771596,6.819290483671049
1993-07-01,78.18,369.68820635589105,457.8108244948268,17.90016600557972,3.1512380474609474,3.037313244296367,2.220225200639612,6.789276885422803
1993-08-01,78.18,368.299058713126,460.9425656917648,17.450004321894962,3.1270309523026176,3.0283342565423097,3.361280388490014,6.708789149035541
1993-09-01,78.13,372.04851748983987,463.5718278390005,16.352612216807078,3.130298369330286,3.0042074770776406,3.0357531047833093,6.623985315216638
1993-10-01,78.21,379.4414964763213,467.4251960335771,15.74208143432862,3.0407367128254412,3.0091874356160444,2.2923273890591385,6.605806503089915
1993-11-01,78.22,382.20430529425664,469.33290325869757,15.095440265965888,2.961739382096454,3.095925512160188,2.489837324807418,6.578775550787296
1993-12-01,78.36,383.8966921756133,468.229675551185,14.755090916221384,2.922336120757027,3.1911090911282587,2.248706003543192,6.5484771814570095
1994-01-01,78.72,381.8852087115271,461.1746859004473,15.367959806287857,2.84378234991142,3.349947146400872,2.6208039557336065,6.502760866003936
1994-02-01,79.23,381.0228705586409,456.0582260535524,16.29400890683373,2.8212244492127017,3.619533800905454,3.485772254730385,6.349304081919293
1994-03-01,79.72,382.58268492124336,453.6302691491399,17.456820319706736,2.8515228185429886,3.887725222275293,3.1481884049604685,6.229791818306555
1994-04-01,80.08,383.40359531950554,451.5393614131976,18.585251243054888,2.862245933120185,4.088506280074028,1.765495410379326,6.149588853001335
1994-05-01,80.33,382.99246762641087,456.5384775121227,18.792166100804668,2.883470382332887,4.29003923275029,1.4939023948844505,6.065006799124121
1994-06-01,80.35,386.12867642673126,460.9111587624375,18.43863758191329,2.9349932008758763,4.4800458200629585,1.3492236021259152,6.0027608660039355
1994-07-01,80.32,387.59414776483607,462.7084006448216,18.10717357048617,2.9272527322443076,4.60762518927431,2.006398064301042,5.919290483671048
1994-08-01,80.18,386.74438691287696,463.569837881644,17.894265666794208,2.886231248336825,4.8911607386437135,2.86331292352853,5.784297282795172
1994-09-01,80.09,385.04392147662173,460.5511925381727,17.57479267024896,2.7842972827951717,5.140933681638252,2.5860119040746703,5.657044550550862
1994-10-01,80.04,382.02573607900115,461.37043199519746,17.75364851447914,2.7970173540543724,5.329981080057304,1.2502672249494333,5.605806503089914
1994-11-01,80.01,379.13017605995043,468.2473312061252,18.043647696870497,2.854790235570657,5.60982284164469,0.8714430636825963,5.508789149035542
1994-12-01,80.1,379.3959932604554,477.89325397218437,18.213944849803628,2.9126570801188487,5.780531365560559,0.7870471012401171,5.458978516092516
1995-01-01,80.4,383.5644191773297,491.3197274735686,18.939626778340177,3.0184635832087645,5.917377291583488,0.7213194596018495,5.573032038837731
1995-02-01,80.72,384.76892756760583,506.04514260378704,19.335514454333246,3.062245933120185,5.999657102233511,0.8714430636825963,5.578997330728987
1995-03-01,81.09,386.7988518041939,520.805275214555,19.124191415436158,3.04847718145701,6.010031574297359,0.7870471012401171,5.6093896630911795
1995-04-01,81.44,387.20854009772296,537.160583595639,18.571551001207155,3.0377540668798138,5.957897452441009,1.4561766779952723,5.6680524362100995
1995-05-01,81.68,385.3797774410191,548.6068962580283,18.207530703003215,2.9815364167912346,5.869791541122966,2.1786076592064907,5.662245933120184
1995-06-01,81.76,384.5420243674238,562.3541054248749,18.018114378240274,2.937754066879814,5.827319820593989,1.9676177531002927,5.648477181457009
1995-07-01,81.75,383.6771280179623,572.5121529403694,17.756716490642294,2.9515228185429883,5.7815328589555826,1.5933394437493604,5.602760866003936
1995-08-01,81.66,383.8963841372137,582.5161260215814,17.89328226284249,2.9622459331201845,5.779181136502007,1.8051320604853778,5.5892768854228025
1995-09-01,81.54,385.1889285854287,596.7459384800371,18.274743455919054,2.9834703823328876,5.721523818563164,1.630311852568814,5.578775550787297
1995-10-01,81.46,390.2058047365245,605.2447510769465,18.485303404025107,2.9999999999999996,5.654899006342432,1.4241753359949338,5.583470382332887
1995-11-01,81.43,396.2560420474988,623.6190040441095,18.832758251972233,2.9650067991241222,5.489183979108166,1.680640194245007,5.565006799124122
1995-12-01,81.7,397.7677264922151,635.4412340766754,19.815113695830163,2.902760866003937,5.386469555246502,1.5178765523916546,5.537754066879814
1996-01-01,82.15,397.3827286230854,642.2323169281174,21.20564324026433,2.8192904836710486,5.300728159088057,2.965810140075187,5.551522818542988
1996-02-01,82.63,395.32670790532916,652.460571532646,21.49513173255677,2.7542836845469263,5.2461006444666065,4.481707184653352,5.562245933120185
1996-03-01,83.08,390.56395306490055,658.4492542827071,21.428528048354266,2.716529617667111,5.2578238027871995,4.047670806377746,5.478490779705255
1996-04-01,83.45,387.31129401485333,654.8823761198646,21.396235760950034,2.6999999999999997,5.300859017541272,2.4848809044395224,5.483248602391197
1996-05-01,83.68,386.66523985895697,658.6038500173404,21.30169554921623,2.6650067991241224,5.282973066179528,2.3030995254468616,5.334107915738198
1996-06-01,83.74,384.798664156287,663.9613242565988,22.252374221381178,2.6727472677556916,5.294463378117121,2.080053053277453,5.25295023306091
1996-07-01,83.66,383.38008810542544,676.4990347856211,23.407751237555647,2.64378234991142,5.278554137771423,2.116303491345866,5.228364403788633
1996-08-01,83.59,381.44168089133376,701.3795296875951,23.7848544554367,2.6212244492127024,5.273923986607312,2.6765751241679743,5.253456784084642
1996-09-01,83.52,376.4250238630791,721.0132459708884,24.53319971503644,2.6165296176671116,5.28649128360922,2.417358953808931,5.32449186624037
1996-10-01,83.56,368.05272298123276,742.77139776778,24.814541509256145,2.5650067991241223,5.271982800658632,1.795562786838011,5.331947563789898
1996-11-01,83.63,358.8207177001447,767.5522585403091,23.88420445250133,2.537754066879814,5.247411629759821,1.9296239267257487,5.302760866003936
1996-12-01,83.94,354.0906205488508,780.2675870920607,22.88685686002352,2.516529617667112,5.2892506889464865,1.7427471527459737,5.254283684546926
1997-01-01,84.36,348.8441536359208,779.3159197558422,21.470034279301913,2.569986401751754,5.3664014778916895,2.6819966019848622,5.181536416791234
1997-02-01,84.9,346.38834481592147,799.8190659865892,20.77140887295552,2.554505464488616,5.4281365643224095,3.8592478534514973,5.067767665128059
1997-03-01,85.44,344.43305334450747,826.7626611917248,20.061186661654713,2.5074556975495272,5.504935786012972,3.4854943054919474,5.027030952302617
1997-04-01,85.88,336.1917388338111,865.695027958525,19.803804528956956,2.470813302214038,5.525003241288471,2.8444827409065616,4.960311967578531
1997-05-01,86.19,330.82856596632905,900.3320798137778,19.86832605062773,2.381536416791234,5.532182496326833,3.2367885222496433,4.886231248336824
1997-06-01,86.35,326.2462575059231,921.8266180846193,19.72190493406627,2.3027608660039367,5.539061033690881,2.923317804606149,4.889276885422803
1997-07-01,86.44,323.8880238614456,937.9533633184942,20.344091182486014,2.2892768854228036,5.522696796116226,1.944329345842019,4.808789149035542
1997-08-01,86.67,317.76306449517506,939.9218105481431,20.3782347132545,2.2437823499114202,5.5221002669271,1.9296239267257487,4.723985315216639
1997-09-01,86.89,306.8169221339411,949.4097154533526,19.71661967583175,2.2212244492127025,5.512062393515706,1.7427471527459737,4.7058065030899145
1997-10-01,87.2,298.6407334299846,955.8863292078089,18.657272751268,2.2165296176671117,5.525240810368065,1.9121461827155626,4.643782349911419
1997-11-01,87.41,294.950922183827,980.2389340838065,17.4043362395925,2.234993200875877,5.523156882967593,2.489837324807418,4.6212244492127015
1997-12-01,87.92,293.8057454826398,1019.3583415480666,16.24636759761403,2.1922595313684305,5.511960622664464,2.248706003543192,4.651522818542988
1998-01-01,88.6,299.6155247177958,1059.1828778959018,15.66446806728771,2.1589785160925166,5.491818341859166,2.025919540843693,4.522273129616676
1998-02-01,89.41,300.72256556522376,1088.7480695320314,15.264573968393416,2.168052436210101,5.482404830635698,2.427591391687232,4.469479850728023
1998-03-01,90.23,298.13186330706037,1103.9900799989364,14.621680683213885,2.162245933120185,5.506005460928032,2.1924883534546122,4.46335760466451
1998-04-01,90.9,296.58314461649786,1125.889369269966,14.39947311754653,2.183470382332888,5.519961665942109,2.4992947354388626,4.445716315453073
1998-05-01,91.44,290.71812747706076,1109.7108466180484,13.951856743148323,2.3049796026276312,5.53947940109657,3.2990344553698288,4.483470382332888
1998-06-01,91.79,288.93585740624343,1078.708280628116,14.20578912232038,2.386737799360556,5.535533236495089,2.9795354546947292,4.534993200875877
1998-07-01,92.03,291.1928735162084,1058.7070156053048,14.357282635352174,2.3804247452469087,5.369478581131354,3.2206141950407123,4.527252732244308
1998-08-01,92.23,292.0437942979718,1076.104769205457,13.906435412820183,2.3755081337596287,5.158746059235923,4.170477519052425,4.486231248336824
1998-09-01,92.48,292.80961201002674,1116.1689911909152,13.068040382695854,2.3680524362101005,4.940850276933031,3.7665825559348467,4.454283684546926
1998-10-01,92.75,291.4272325744366,1174.868042303645,12.623694971704536,2.362245933120185,4.758805582282852,2.227266811724576,4.381536416791234
1998-11-01,93.02,289.3859574025355,1218.2936492492545,12.17255078454654,2.2784907797052556,4.719162621079215,1.9918698598459343,4.372747267755691
1998-12-01,93.65,287.66087535161324,1249.9762374377972,12.943467677767762,2.213262200639443,4.7366811223277345,1.7989648028345537,4.308789149035542
1999-01-01,94.48,285.42109926898144,1287.3592616305616,14.676588647446792,2.184582053877213,4.7451392229797325,1.6837233942515337,4.293971716968393
1999-02-01,95.4,282.204367390428,1307.972683505634,16.01919937294008,2.0922595313684305,4.758163037982313,2.0541157929661193,4.260311967578532
1999-03-01,96.4,274.2438752761795,1320.9770046944466,17.200465782899467,2.0939717169683942,4.758569372542153,1.8551824529231336,4.256217650088579
1999-04-01,97.23,266.3843650657598,1347.038860474066,18.539572212899333,2.0953051684544093,4.832933548638554,2.3301306276844365,4.278775550787296
1999-05-01,97.94,260.98802108659197,1341.7787804487507,19.65682187702117,2.013483980581133,4.927854283343705,3.1745425891294574,4.248477181457011
1999-06-01,98.44,260.153964043812,1334.7671508944086,21.35598500774725,2.010501334635506,5.0542684271756055,2.867100154517569,4.237754066879814
1999-07-01,98.88,277.9826181793596,1324.177259206044,22.26512349643451,2.030298369330286,5.143146565371412,3.327527763209997,4.181536416791234
1999-08-01,99.2,286.26953128903034,1340.2470123889098,23.500866717387478,2.045716315453073,5.259741428802224,4.419461251533166,4.137754066879814
1999-09-01,99.59,289.16160449694274,1372.8347912044346,24.69628502081587,2.013483980581133,5.298255135346777,3.9914531562891655,4.081536416791233
1999-10-01,100.0,290.74047293373496,1398.3326785773156,25.708792226371926,2.010501334635506,5.361429522701946,1.593521264875479,4.037754066879814
1999-11-01,100.57,291.59945639827015,1407.678737367996,27.37858356833692,2.065291570206164,5.5111854033332675,0.7469511974422253,4.051522818542988
1999-12-01,101.47,289.62240730441226,1421.9094318913742,28.54611366801403,2.177948650325013,5.641486027286903,0.6746118010629576,4.027252732244308
2000-01-01,102.54,286.99844415554634,1434.8428543014006,27.872061076802662,2.256439430030269,5.817900631765299,2.92782508032377,3.951238047460947
2000-02-01,103.7,283.21238030889293,1430.3081135933014,28.27206961930236,2.339688032421467,6.023465547293473,4.855182783374464,3.962024153178495
2000-03-01,104.86,281.6955169494877,1446.7185658356436,29.372264381213785,2.4137687516631745,6.238496805043652,4.3849767069092245,3.957551101574594
2000-04-01,105.72,281.21049897439116,1456.4956811530108,29.426736652592677,2.445716315453073,6.394014702032289,1.4642761824141222,3.9669407646657757
2000-05-01,106.52,279.03118051607254,1466.005026083942,30.545432736202258,2.518463583208765,6.479250307027176,0.31122966560092724,4.034993200875876
2000-06-01,107.14,277.6384578550166,1472.8386572038353,31.93828631416565,2.562245933120185,6.5204473051603875,0.281088250442899,3.9922595313684295
2000-07-01,107.73,274.112193877646,1445.3001898800571,32.363533765397655,2.5484771814570104,6.515561713603293,0.887491708480737,3.958978516092516
2000-08-01,108.29,270.2346416386004,1418.1978226359263,33.42604126357023,2.5727472677556915,6.510469483154557,1.431656461764265,3.933059235334223
2000-09-01,108.79,270.2625520350068,1379.0011702842785,31.96010636753373,2.578775550787297,6.473160440803244,1.2930059520373351,3.899999999999999
2000-10-01,109.22,268.30843044007946,1352.3607050859673,30.883577018046324,2.5834703823328877,6.294558029889111,-0.004744003291074023,4.004979602627631
2000-11-01,109.64,265.83731022751033,1331.1866933179128,30.151298007550597,2.634993200875877,5.985282976037244,-0.6847052643220399,4.086737799360556
2000-12-01,110.4,264.92044855061226,1274.2971753031572,28.586519042781543,2.662245933120185,5.681431560336382,-0.6183941509743779,4.185404347874541
2001-01-01,111.25,262.563607830404,1237.4524046627778,28.221673736932303,2.6484771814570105,5.280487122485539,0.5530314240551905,4.2972391339960625
2001-02-01,112.2,265.45176962869084,1236.3326489797064,28.18841170641728,2.602760866003937,4.815839167720179,1.3071645955238944,4.310723114577196
2001-03-01,113.27,267.7436295920877,1228.2282707994646,27.799502586147508,2.6242700862986807,4.433066362591071,1.1805706518601757,4.391210850964456
2001-04-01,114.23,268.3063283539765,1225.362965846748,27.391008797209242,2.6410214839074824,4.088148102995761,-0.10778964037705245,4.476014684783359
